time_s,force_V
230.5,11.182
231.0,11.183
231.5,11.78
232.0,11.786
232.5,11.178
233.0,11.186
233.5,11.178
234.0,11.182
234.5,11.785
235.0,11.785
235.5,11.185
236.0,11.182
236.5,11.185
237.0,11.182
237.5,11.786
238.0,11.782
238.5,11.185
239.0,11.784
239.5,11.185
240.0,11.779
240.5,11.782
241.0,11.178
241.5,11.178
242.0,11.782
242.5,10.783
243.0,11.178
243.5,11.782
244.0,11.783
244.5,11.779
245.0,11.184
245.5,11.178
246.0,11.78
246.5,11.178
247.0,11.779
247.5,11.178
248.0,11.118
248.5,11.118
249.0,11.182
249.5,11.778
250.0,11.778
250.5,11.178
251.0,11.78
251.5,11.783
252.0,11.778
252.5,11.778500000000001
253.0,11.779
253.5,11.78
254.0,11.780999999999999
254.5,11.782
255.0,11.778
255.5,11.178
256.0,11.179
256.5,11.18
257.0,11.776
257.5,11.7775
258.0,11.779
258.5,11.776
259.0,11.478
259.5,11.18
260.0,11.775
260.5,11.776
261.0,11.78
261.5,11.775
262.0,11.178
262.5,11.18
263.0,11.18
263.5,11.18
264.0,11.776
264.5,11.781
265.0,11.780000000000001
265.5,11.779
266.0,11.778
266.5,11.78
267.0,11.779
267.5,11.775
268.0,11.779
268.5,11.778
269.0,11.776
269.5,11.775
270.0,11.775
270.5,11.776
271.0,11.777000000000001
271.5,11.778
272.0,11.778
272.5,11.775
273.0,11.713
273.5,11.745999999999999
274.0,11.779
274.5,11.779
275.0,11.779
275.5,11.713
276.0,11.778
276.5,11.479
277.0,11.18
277.5,11.713
278.0,11.776
278.5,11.776
279.0,11.778
279.5,11.777000000000001
280.0,11.776
280.5,11.776
281.0,11.775
281.5,11.775
282.0,11.775
282.5,11.775
283.0,11.715
283.5,11.776
284.0,11.775
284.5,11.775
285.0,11.775
285.5,11.713
286.0,11.775
286.5,11.775
287.0,11.775
287.5,11.775
288.0,11.775
288.5,11.776
289.0,11.776
289.5,11.776
290.0,11.776
290.5,11.776
291.0,11.776
291.5,11.775666666666666
292.0,11.775333333333334
292.5,11.775
293.0,11.4435
293.5,11.112
294.0,11.2322
294.5,11.3524
295.0,11.4726
295.5,11.592799999999999
296.0,11.713
296.5,11.773
297.0,11.712
297.5,11.742999999999999
298.0,11.774
298.5,11.776
299.0,11.744
299.5,11.712
300.0,11.775
300.5,11.775
301.0,11.769
301.5,11.773
302.0,11.7425
302.5,11.712
303.0,11.712
303.5,11.712
304.0,11.712
304.5,11.731
305.0,11.75
305.5,11.769
306.0,11.7695
306.5,11.77
307.0,11.712
307.5,11.712
308.0,11.712
308.5,11.769
309.0,11.77
309.5,11.771666666666667
310.0,11.773333333333333
310.5,11.775
311.0,11.7715
311.5,11.768
312.0,11.767
312.5,11.7671
313.0,11.767199999999999
313.5,11.7673
314.0,11.7674
314.5,11.7675
315.0,11.7676
315.5,11.7677
316.0,11.767800000000001
316.5,11.767900000000001
317.0,11.768
317.5,11.165
318.0,11.176
318.5,11.176
319.0,11.472000000000001
319.5,11.768
320.0,11.766
320.5,11.768
321.0,11.169
321.5,11.163
322.0,11.766
322.5,11.176
323.0,11.168
323.5,11.768
324.0,11.176
324.5,11.769
325.0,11.176
325.5,11.169
326.0,11.165
326.5,11.766
327.0,11.176
327.5,11.768
328.0,11.165
328.5,11.166
329.0,11.764
329.5,11.465
330.0,11.166
330.5,11.165
331.0,11.77
331.5,11.176
332.0,11.166
332.5,11.168
333.0,11.766
333.5,11.764
334.0,11.116
334.5,11.764
335.0,11.766
335.5,11.763
336.0,11.165
336.5,11.163
337.0,11.762
337.5,11.762
338.0,11.176
338.5,11.162
339.0,11.763
339.5,11.163
340.0,11.163
340.5,11.764
341.0,11.165
341.5,11.764
342.0,11.162
342.5,11.162
343.0,11.176
343.5,11.766
344.0,11.163
344.5,11.163
345.0,11.162
345.5,11.158
346.0,11.157
346.5,11.162
347.0,11.176
347.5,11.163
348.0,11.76
348.5,11.176
349.0,11.76
349.5,11.76
350.0,11.163
350.5,11.165
351.0,11.762
351.5,11.165
352.0,11.176
352.5,11.165
353.0,11.163
353.5,11.176
354.0,11.162
354.5,11.176
355.0,11.176
355.5,11.762
356.0,11.176
356.5,11.762
357.0,11.176
357.5,11.159
358.0,11.762
358.5,11.759
359.0,11.76
359.5,11.157
360.0,11.76
360.5,11.759
361.0,11.162
361.5,11.756
362.0,11.176
362.5,11.176
363.0,11.762
363.5,11.756
364.0,11.763
364.5,11.758
365.0,11.759
365.5,11.759
366.0,11.762
366.5,11.76
367.0,11.758
367.5,11.162
368.0,11.176
368.5,11.176
369.0,11.176
369.5,11.758
370.0,11.758
370.5,11.758
371.0,11.159
371.5,11.759
372.0,11.759
372.5,11.176
373.0,11.162
373.5,11.758
374.0,11.759
374.5,11.759
375.0,11.759
375.5,11.756
376.0,11.758
376.5,11.757
377.0,11.176
377.5,11.759
378.0,11.162
378.5,11.16
379.0,11.754
379.5,11.758
380.0,11.155
380.5,11.756
381.0,11.759
381.5,11.759
382.0,11.157
382.5,11.759
383.0,11.759
383.5,11.156
384.0,11.759
384.5,11.159
385.0,11.156
385.5,11.157
386.0,11.157
386.5,11.157
387.0,11.756
387.5,11.155
388.0,11.155
388.5,11.155
389.0,11.152
389.5,11.154
390.0,11.756
390.5,11.754
391.0,11.157
391.5,11.156
392.0,11.759
392.5,11.155
393.0,11.759
393.5,11.754
394.0,11.754
394.5,11.157
395.0,11.758
395.5,11.756
396.0,11.155
396.5,11.155
397.0,11.155
397.5,11.753
398.0,11.754
398.5,11.155
399.0,11.753
399.5,11.153
400.0,11.155
400.5,11.754
401.0,11.753
401.5,11.153
402.0,11.749
402.5,11.75
403.0,11.155
403.5,11.175
404.0,11.75
404.5,11.75
405.0,11.152
405.5,11.749
406.0,11.153
406.5,11.15
407.0,11.152
407.5,11.752
408.0,11.153
408.5,11.175
409.0,11.749
409.5,11.749
410.0,11.748
410.5,11.152
411.0,11.152
411.5,11.749
412.0,11.75
412.5,11.153
413.0,11.175
413.5,11.754
414.0,11.75
414.5,11.749
415.0,11.175
415.5,11.748
416.0,11.75
416.5,11.115
417.0,11.75
417.5,11.75
418.0,11.748
418.5,11.749
419.0,11.115
419.5,11.175
420.0,11.75
420.5,11.15
421.0,11.4485
421.5,11.747
422.0,11.749
422.5,11.175
423.0,11.747
423.5,11.748
424.0,11.748
424.5,11.745999999999999
425.0,11.744
425.5,11.115
426.0,11.749
426.5,11.748
427.0,11.746
427.5,11.746
428.0,11.749
428.5,11.747
429.0,11.75
429.5,11.746
430.0,11.748
430.5,11.744
431.0,11.153
431.5,11.749
432.0,11.748
432.5,11.749
433.0,11.748
433.5,11.747
434.0,11.15
434.5,11.748
435.0,11.748
435.5,11.747
436.0,11.197
436.5,11.748
437.0,11.745
437.5,11.746
438.0,11.748
438.5,11.747
439.0,11.748
439.5,11.746
440.0,11.748
440.5,11.748
441.0,11.747
441.5,11.748
442.0,11.745
442.5,11.749
443.0,11.7455
443.5,11.742
444.0,11.745
444.5,11.749
445.0,11.748
445.5,11.746
446.0,11.748
446.5,11.747499999999999
447.0,11.747
447.5,11.745
448.0,11.747
448.5,11.744
449.0,11.748
449.5,11.746
450.0,11.746
450.5,11.745
451.0,11.747
451.5,11.746
452.0,11.748
452.5,11.747
453.0,11.746
453.5,11.746
454.0,11.746
454.5,11.746
455.0,11.744
455.5,11.145
456.0,11.745
456.5,11.745
457.0,11.745
457.5,11.745
458.0,11.745
458.5,11.745
459.0,11.744
459.5,11.747
460.0,11.746
460.5,11.743
461.0,11.743
461.5,11.746
462.0,11.744
462.5,11.745
463.0,11.746
463.5,11.748
464.0,11.744
464.5,11.744
465.0,11.744
465.5,11.743
466.0,11.744
466.5,11.746
467.0,11.746
467.5,11.744
468.0,11.745
468.5,11.744
469.0,11.743
469.5,11.742
470.0,11.745
470.5,11.743
471.0,11.744
471.5,11.745
472.0,11.745
472.5,11.743
473.0,11.743
473.5,11.744
474.0,11.744
474.5,11.744
475.0,11.748
475.5,11.744
476.0,11.744
476.5,11.744
477.0,11.742
477.5,11.744
478.0,11.745999999999999
478.5,11.748
479.0,11.742
479.5,11.749
480.0,11.743
480.5,11.7455
481.0,11.748
481.5,11.743
482.0,11.744
482.5,11.744
483.0,11.744
483.5,11.742
484.0,11.743
484.5,11.744
485.0,11.743
485.5,11.742
486.0,11.743
486.5,11.742
487.0,11.742
487.5,11.742
488.0,11.74
488.5,11.741
489.0,11.742
489.5,11.743
490.0,11.742
490.5,11.744
491.0,11.742
491.5,11.74
492.0,11.7415
492.5,11.743
493.0,11.174
493.5,11.743
494.0,11.74
494.5,11.742
495.0,11.744
495.5,11.174
496.0,11.743
496.5,11.743
497.0,11.743
497.5,11.139
498.0,11.743
498.5,11.742
499.0,11.743
499.5,11.74
500.0,11.742
500.5,11.738
501.0,11.739
501.5,11.739
502.0,11.4565
502.5,11.174
503.0,11.363333333333333
503.5,11.552666666666667
504.0,11.742
504.5,11.74
505.0,11.7415
505.5,11.743
506.0,11.743
506.5,11.743
507.0,11.742666666666667
507.5,11.742333333333335
508.0,11.742
508.5,11.744
509.0,11.74
509.5,11.7415
510.0,11.743
510.5,11.241
511.0,10.739
511.5,11.74
512.0,11.74
512.5,11.74
513.0,11.742
513.5,11.742
514.0,11.742
514.5,11.743
515.0,11.742
515.5,11.7405
516.0,11.739
516.5,11.139
517.0,11.739
517.5,11.139
518.0,11.442
518.5,11.745
519.0,10.9405
519.5,10.136
520.0,11.738
520.5,11.138
521.0,11.737
521.5,11.137
522.0,11.137
522.5,11.738
523.0,11.137
523.5,11.136
524.0,11.737
524.5,11.74
525.0,11.137
525.5,11.136
526.0,11.136
526.5,11.737
527.0,11.136
527.5,11.139
528.0,11.738
528.5,11.136
529.0,11.139
529.5,11.138
530.0,11.735
530.5,10.736
531.0,11.133
531.5,11.136
532.0,11.134
532.5,11.133
533.0,11.135
533.5,11.137
534.0,11.738
534.5,11.133
535.0,11.134
535.5,11.135
536.0,11.136
536.5,11.135
537.0,11.736
537.5,11.135
538.0,11.135
538.5,11.738
539.0,11.133
539.5,11.137
540.0,11.137
540.5,11.135
541.0,11.133
541.5,11.734
542.0,11.138
542.5,11.136
543.0,11.136
543.5,11.134
544.0,11.736
544.5,11.735
545.0,11.134
545.5,11.136
546.0,11.138
546.5,11.135
547.0,11.137
547.5,11.136
548.0,11.134
548.5,11.139
549.0,11.134
549.5,11.134
550.0,11.137
550.5,11.136
551.0,11.737
551.5,11.735
552.0,11.738
552.5,11.136
553.0,10.136
553.5,11.734
554.0,11.732
554.5,11.135
555.0,11.734
555.5,11.135
556.0,11.135
556.5,11.132
557.0,11.135
557.5,11.136
558.0,11.134
558.5,11.133
559.0,11.132
559.5,11.134
560.0,11.735
560.5,11.137
561.0,11.132
561.5,11.136
562.0,11.135
562.5,11.133
563.0,11.134
563.5,11.133
564.0,11.734
564.5,11.134
565.0,11.132
565.5,11.734
566.0,11.733
566.5,11.733
567.0,11.133
567.5,11.13
568.0,11.133
568.5,11.734
569.0,11.134
569.5,11.134
570.0,11.132
570.5,11.134
571.0,11.132
571.5,11.135
572.0,11.4345
572.5,11.734
573.0,11.134
573.5,11.735
574.0,11.732
574.5,11.136
575.0,11.134
575.5,11.133
576.0,11.131499999999999
576.5,11.13
577.0,11.132
577.5,11.113
578.0,11.735
578.5,11.132
579.0,11.113
579.5,11.132
580.0,11.133
580.5,11.173
581.0,11.135
581.5,11.134
582.0,11.135
582.5,11.734
583.0,11.133
583.5,11.133
584.0,11.133
584.5,11.735
585.0,11.733
585.5,11.133
586.0,11.133
586.5,11.734
587.0,11.734
587.5,11.133
588.0,11.734
588.5,11.734
589.0,11.132
589.5,11.132
590.0,11.134
590.5,11.732
591.0,11.134
591.5,10.734
592.0,11.233
592.5,11.732
593.0,11.736
593.5,11.137
594.0,11.1355
594.5,11.134
595.0,11.133
595.5,11.133
596.0,10.133
596.5,11.133
597.0,11.129
597.5,11.132
598.0,11.132
598.5,11.13
599.0,11.129
599.5,11.732
600.0,11.113
600.5,11.4235
601.0,11.734
601.5,10.733
602.0,11.129
602.5,11.129
603.0,11.133
603.5,11.132
604.0,11.132
604.5,11.132
605.0,11.133
605.5,11.113
606.0,11.133
606.5,11.129
607.0,11.732
607.5,11.128
608.0,11.728
608.5,11.13
609.0,11.73
609.5,11.73
610.0,11.13
610.5,11.129
611.0,11.129
611.5,11.128
612.0,11.732
612.5,11.129
613.0,11.127
613.5,11.173
614.0,11.128
614.5,11.127
615.0,11.129
615.5,11.129
616.0,11.4295
616.5,11.73
617.0,11.128
617.5,11.729
618.0,11.726
618.5,11.127
619.0,11.121
619.5,11.123000000000001
620.0,11.125
620.5,11.127
621.0,11.728
621.5,11.125
622.0,11.728
622.5,11.127
623.0,11.728
623.5,11.126
624.0,11.124
624.5,11.125
625.0,11.726
625.5,11.125
626.0,11.126
626.5,11.726
627.0,11.125
627.5,11.125
628.0,11.121
628.5,11.124
629.0,11.128
629.5,11.122
630.0,11.125
630.5,11.124
631.0,11.123
631.5,11.126
632.0,11.126
632.5,11.124
633.0,11.125
633.5,11.125
634.0,11.724
634.5,11.122
635.0,11.123
635.5,11.122
636.0,11.125
636.5,11.121
637.0,11.121
637.5,11.12
638.0,11.72
638.5,11.124
639.0,11.123
639.5,11.1235
640.0,11.124
640.5,11.127
641.0,11.121
641.5,11.123
642.0,11.123
642.5,11.1235
643.0,11.124
643.5,11.112
644.0,11.123
644.5,11.4215
645.0,11.72
645.5,11.422
646.0,11.124
646.5,11.122
647.0,11.122
647.5,11.117
648.0,11.112
648.5,11.122
649.0,11.716
649.5,11.121
650.0,11.121500000000001
650.5,11.122
651.0,11.12
651.5,11.719
652.0,11.112
652.5,11.4155
653.0,11.719
653.5,11.112
654.0,11.124
654.5,11.123333333333333
655.0,11.122666666666667
655.5,11.122
656.0,11.122
656.5,11.122
657.0,11.12
657.5,11.12
658.0,11.319333333333333
658.5,11.518666666666666
659.0,11.718
659.5,11.415
660.0,11.112
660.5,11.719
661.0,11.112
661.5,11.179555555555556
662.0,11.247111111111112
662.5,11.314666666666668
663.0,11.382222222222223
663.5,11.449777777777777
664.0,11.517333333333333
664.5,11.584888888888889
665.0,11.652444444444445
665.5,11.72
666.0,11.719666666666667
666.5,11.719333333333333
667.0,11.719
667.5,11.4205
668.0,11.122
668.5,11.27125
669.0,11.4205
669.5,11.569749999999999
670.0,11.719
670.5,11.5695
671.0,11.42
671.5,11.2705
672.0,11.121
672.5,11.1165
673.0,11.112
673.5,11.414
674.0,11.716
674.5,11.716
675.0,11.716
675.5,11.716
676.0,11.716
676.5,11.716
677.0,11.414
677.5,11.112
678.0,11.413499999999999
678.5,11.715
679.0,11.71525
679.5,11.715499999999999
680.0,11.71575
680.5,11.716
681.0,11.716
681.5,11.716
682.0,11.715
682.5,11.715499999999999
683.0,11.716
683.5,11.716
684.0,11.716
684.5,11.715
685.0,11.716
685.5,11.716
686.0,11.715
686.5,11.715499999999999
687.0,11.716
687.5,11.716
688.0,11.716
688.5,11.716
689.0,11.716
689.5,11.716
690.0,11.716
690.5,11.715
691.0,11.715
691.5,11.715499999999999
692.0,11.716
692.5,11.715
693.0,11.715499999999999
693.5,11.716
694.0,11.716
694.5,11.716
695.0,11.716
695.5,11.716
696.0,11.716
696.5,11.716
697.0,11.716
697.5,11.715666666666666
698.0,11.715333333333334
698.5,11.715
699.0,11.715
699.5,11.715
700.0,11.715
700.5,11.715
701.0,11.715
701.5,11.715
702.0,11.715
702.5,11.715
703.0,11.715
703.5,11.715
704.0,11.715
704.5,11.715
705.0,11.715
705.5,11.715
706.0,11.715
706.5,11.715
707.0,11.715
707.5,11.715
708.0,11.714
708.5,11.713
709.0,11.712
709.5,11.711
710.0,11.709999999999999
710.5,11.709
711.0,11.7102
711.5,11.7114
712.0,11.7126
712.5,11.713799999999999
713.0,11.715
713.5,11.7144
714.0,11.713799999999999
714.5,11.7132
715.0,11.7126
715.5,11.712
716.0,11.7114
716.5,11.710799999999999
717.0,11.7102
717.5,11.7096
718.0,11.709
718.5,11.509
719.0,11.309
719.5,11.109
720.0,11.408999999999999
720.5,11.709
721.0,11.709
721.5,11.709
722.0,11.709
722.5,11.709
723.0,11.709
723.5,11.709
724.0,11.709
724.5,11.709
725.0,11.709
725.5,11.707
726.0,11.705
726.5,11.7055
727.0,11.706
727.5,11.7075
728.0,11.709
728.5,11.708
729.0,11.706999999999999
729.5,11.706
730.0,11.105
730.5,11.705
731.0,11.7055
731.5,11.706
732.0,11.705
732.5,11.105
733.0,11.707
733.5,11.506333333333334
734.0,11.305666666666667
734.5,11.105
735.0,11.105
735.5,11.105
736.0,11.255500000000001
736.5,11.406
737.0,11.5565
737.5,11.707
738.0,11.705
738.5,11.105
739.0,11.706
739.5,11.706
740.0,11.706
740.5,11.104
741.0,11.704
741.5,11.405000000000001
742.0,11.106
742.5,11.4055
743.0,11.705
743.5,11.505
744.0,11.305
744.5,11.105
745.0,11.107
745.5,11.105
746.0,11.104
746.5,11.103
747.0,11.104
747.5,11.105
748.0,11.102
748.5,11.106
749.0,11.103
749.5,11.1
750.0,11.103
750.5,11.106
751.0,11.105
751.5,11.104
752.0,11.103
752.5,11.401499999999999
753.0,11.7
753.5,11.401499999999999
754.0,11.103
754.5,11.702
755.0,11.102
755.5,11.102666666666666
756.0,11.103333333333333
756.5,11.104
757.0,11.104
757.5,11.102
758.0,11.302666666666667
758.5,11.503333333333334
759.0,11.704
759.5,11.102
760.0,11.302333333333333
760.5,11.502666666666666
761.0,11.703
761.5,11.402999999999999
762.0,11.103
762.5,11.698
763.0,11.699
763.5,11.698
764.0,11.698
764.5,11.699
765.0,11.698
765.5,11.699
766.0,11.699
766.5,11.698
767.0,11.698
767.5,11.698
768.0,11.699
768.5,11.500333333333334
769.0,11.301666666666666
769.5,11.103
770.0,11.699
770.5,11.696
771.0,11.696
771.5,11.699
772.0,11.699
772.5,11.697
773.0,11.699
773.5,11.7
774.0,11.701
774.5,11.702
775.0,11.7005
775.5,11.699
776.0,11.699
776.5,11.697
777.0,11.697
777.5,11.698
778.0,11.699
778.5,11.697
779.0,11.6965
779.5,11.696
780.0,11.697
780.5,11.694
781.0,11.697
781.5,11.697
782.0,11.697
782.5,11.698
783.0,11.697
783.5,11.699
784.0,11.698
784.5,11.695
785.0,11.696
785.5,11.696
786.0,11.696
786.5,11.696
787.0,11.696
787.5,11.695
788.0,11.698
788.5,11.693
789.0,11.694
789.5,11.696
790.0,11.695
790.5,11.698
791.0,11.697
791.5,11.694
792.0,11.695
792.5,11.695
793.0,11.696
793.5,11.695
794.0,11.695
794.5,11.696
795.0,11.695
795.5,11.696
796.0,11.695
796.5,11.695
797.0,11.694
797.5,11.694
798.0,11.694
798.5,11.696
799.0,11.696
799.5,11.694
800.0,11.694
800.5,11.694
801.0,11.694
801.5,11.695
802.0,11.697
802.5,11.692
803.0,11.695
803.5,11.692
804.0,11.693
804.5,11.69
805.0,11.693
805.5,11.694
806.0,11.692
806.5,11.693
807.0,11.6945
807.5,11.696
808.0,11.169
808.5,11.692
809.0,11.692499999999999
809.5,11.693
810.0,11.169
810.5,11.695
811.0,11.698
811.5,11.693
812.0,11.694
812.5,11.692
813.0,11.694
813.5,11.694
814.0,11.692
814.5,11.692
815.0,11.69
815.5,11.692
816.0,11.169
816.5,11.692
817.0,11.69
817.5,11.692
818.0,11.69
818.5,11.690999999999999
819.0,11.692
819.5,11.687
820.0,11.692
820.5,11.693
821.0,11.692
821.5,11.169
