filename,label,tag,n_digits,voltage_v,invalid
11619_decell_1soak_091.png,11619,decell_1soak,5,11.619,0
11622_decell_1soak_090.png,11622,decell_1soak,5,11.622,0
11623_decell_1soak_088.png,11623,decell_1soak,5,11.623,0
11623_decell_1soak_089.png,11623,decell_1soak,5,11.623,0
11624_decell_1soak_011.png,11624,decell_1soak,5,11.624,0
11626_decell_1soak_087.png,11626,decell_1soak,5,11.626,0
11630_decell_1soak_086.png,11630,decell_1soak,5,11.630,0
11634_decell_1soak_085.png,11634,decell_1soak,5,11.634,0
11638_decell_1soak_084.png,11638,decell_1soak,5,11.638,0
11642_decell_1soak_010.png,11642,decell_1soak,5,11.642,0
11642_decell_1soak_083.png,11642,decell_1soak,5,11.642,0
11643_decell_1soak_082.png,11643,decell_1soak,5,11.643,0
11645_decell_1soak_077.png,11645,decell_1soak,5,11.645,0
11645_decell_1soak_080.png,11645,decell_1soak,5,11.645,0
11647_decell_1soak_078.png,11647,decell_1soak,5,11.647,0
11647_decell_1soak_079.png,11647,decell_1soak,5,11.647,0
11647_decell_1soak_081.png,11647,decell_1soak,5,11.647,0
11648_decell_1soak_009.png,11648,decell_1soak,5,11.648,0
11648_decell_1soak_075.png,11648,decell_1soak,5,11.648,0
11648_decell_1soak_076.png,11648,decell_1soak,5,11.648,0
11650_decell_1soak_074.png,11650,decell_1soak,5,11.650,0
11651_decell_1soak_073.png,11651,decell_1soak,5,11.651,0
11654_decell_1soak_072.png,11654,decell_1soak,5,11.654,0
11657_decell_1soak_071.png,11657,decell_1soak,5,11.657,0
11658_decell_1soak_070.png,11658,decell_1soak,5,11.658,0
11662_decell_1soak_069.png,11662,decell_1soak,5,11.662,0
11663_decell_1soak_008.png,11663,decell_1soak,5,11.663,0
11663_decell_1soak_068.png,11663,decell_1soak,5,11.663,0
11665_decell_1soak_067.png,11665,decell_1soak,5,11.665,0
11666_decell_1soak_066.png,11666,decell_1soak,5,11.666,0
11675_decell_1soak_065.png,11675,decell_1soak,5,11.675,0
11677_decell_1soak_063.png,11677,decell_1soak,5,11.677,0
11677_decell_1soak_064.png,11677,decell_1soak,5,11.677,0
11680_decell_1soak_062.png,11680,decell_1soak,5,11.680,0
11683_decell_1soak_007.png,11683,decell_1soak,5,11.683,0
11683_decell_1soak_057.png,11683,decell_1soak,5,11.683,0
11685_decell_1soak_056.png,11685,decell_1soak,5,11.685,0
11685_decell_1soak_059.png,11685,decell_1soak,5,11.685,0
11686_decell_1soak_058.png,11686,decell_1soak,5,11.686,0
11686_decell_1soak_060.png,11686,decell_1soak,5,11.686,0
11688_decell_1soak_061.png,11688,decell_1soak,5,11.688,0
11689_decell_1soak_006.png,11689,decell_1soak,5,11.689,0
11689_decell_1soak_054.png,11689,decell_1soak,5,11.689,0
11690_decell_1soak_053.png,11690,decell_1soak,5,11.690,0
11691_decell_1soak_055.png,11691,decell_1soak,5,11.691,0
11692_decell_1soak_052.png,11692,decell_1soak,5,11.692,0
11694_decell_1soak_051.png,11694,decell_1soak,5,11.694,0
11696_decell_1soak_050.png,11696,decell_1soak,5,11.696,0
11702_decell_1soak_049.png,11702,decell_1soak,5,11.702,0
11705_decell_1soak_005.png,11705,decell_1soak,5,11.705,0
11706_decell_1soak_048.png,11706,decell_1soak,5,11.706,0
11709_decell_1soak_047.png,11709,decell_1soak,5,11.709,0
11715_decell_1soak_046.png,11715,decell_1soak,5,11.715,0
11718_decell_1soak_044.png,11718,decell_1soak,5,11.718,0
11718_decell_1soak_045.png,11718,decell_1soak,5,11.718,0
